,No-Name,Cedula,E_Civil,Sexo,Escuela,A_Ingreso,Mod_Ingreso,S_Cursa,C_Direccion,Motivo_C,M_Inscritas,M_Aprobadas,M_Retiradas,M_Reprobadas,Promedio_Pond,Eficiencia,Reprobacion_Motiv,Materias_Actuales,Tesis,Veces_Tesis,Procedencia,Residencia,Acompanantes,Tipo_Vivienda,Direccion_Res_Alq,Matrimonio,Otro_Beneficio,F_Motiv_Sol_Benef,Actividad_Ingresos,Tipo_Frec_Actividad,Monto_Mensual_Beca,Mensual_Aporte_Resp,Mensual_Aporte_Amigos,Aporte_Destajo,Mensual_Ingreso_Total,Alimentacion,T_Publico,Gastos_Medicos,Gastos_Odonto,Gastos_Personales,Gastos_Alquiler,Gastos_Materiales,Gastos_Recreacion,Gastos_Otros,Total_Egresos,Responsable_Economico,Carga_Familiar,Ingreso_Responsable,Ingreso_Resp_Otros,Total_Ingreso_Resp,Vivienda,Gastos_Alimentacion_Resp,Gastos_Transporte_Resp,Gastos_Medicos_Resp,Gastos_Odonto_Resp,Gastos_Educativos_Resp,Gastos_SP_Gas,Condominio_Resp,Otros_Gastos_Resp,Total_Egresos_Resp,Opinion_Usuarios,Sugerencia_Recomendaciones,A_Periodo,N_Periodo,Dia_Nacimiento,Mes_Nacimiento,Anho_Nacimiento,"(140, 'Monto_Mensual_Beca')"
47,157,48,1,2,1,2008,2,2,0,,3,3,0,0,14.0,0.38639999999999997,,4,0,0,5,5,5,6,,0,1,AÑO 2011 AYUDA ECONÓMICA POR OBE PARA CUBRIR GASTOS  DE MATERIAL DE ESTUDIO.,0,,1500,1000.0,500.0,0.0,3000.0,400.0,400.0,2000.0,0.0,1000.0,0.0,1000.0,800.0,500.0,6100.0,5,4,1703645.0,2000.0,1705645.0,0.0,2500.0,700.0,2500.0,0.0,6000.0,500.0,0.0,580.0,12780.0,4,SER UN POCO MÁS EFICIENTE,2015,1,8,9,1990,1500
48,6,49,1,1,2,2009,2,5,0,,2,2,0,0,11.174000000000001,0.6117,,3,1,3,5,5,3,9,,0,0,,0,,1500,2800.0,0.0,0.0,4300.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0,0.0,1800.0,3,2,7000.0,,7000.0,1800.0,2000.0,2800.0,0.0,0.0,0.0,0.0,0.0,0.0,6600.0,4,seguir luchando para una beca mas considerada por los estudiantes ya que no nos alcanza para cubrir nuestros gasto de estudio un libro ya hoy en dia estan minimo 5000 bueno se que no es su culpa del moto que estamos recibiendo horita ,2015,1,27,5,1988,1500
49,77,50,1,2,1,2010,2,8,0,,4,3,1,1,13.5,0.95,Problemas de salud,4,0,0,1,1,5,6,,0,0,,0,,1500,2000.0,0.0,0.0,3500.0,2000.0,600.0,1000.0,0.0,2000.0,0.0,2000.0,2000.0,0.0,9600.0,3,4,17200.0,,17200.0,800.0,8000.0,2000.0,2000.0,2000.0,0.0,800.0,1900.0,2000.0,19500.0,5,manejar el sistema de msj de texto para los becarios de esta manera ayuda a estar mas informado,2014,2,24,8,1992,1500
50,17,51,1,2,2,2010,2,7,0,,2,2,0,0,12.565000000000001,0.9828999999999999,Mala distribución del tiempo,2,1,0,2,2,5,9,,0,0,,0,,1500,600.0,500.0,0.0,2600.0,400.0,560.0,300.0,0.0,1000.0,0.0,300.0,0.0,0.0,2560.0,5,5,40000.0,,40000.0,0.0,20000.0,1680.0,10000.0,0.0,0.0,800.0,0.0,5000.0,37480.0,5,Me parece muy eficiente este método de internet y no es como otros q se caen o tienen errores. ,2014,2,11,1,2015,1500
51,129,52,1,2,1,2009,2,7,0,,5,4,0,1,12.609,0.7586,Problemas familiares,4,0,0,2,2,3,9,,0,0,,0,,1500,1400.0,500.0,200.0,3600.0,400.0,2300.0,0.0,0.0,150.0,0.0,600.0,400.0,100.0,3950.0,3,3,8500.0,4000.0,12500.0,0.0,5500.0,3500.0,2000.0,0.0,0.0,400.0,0.0,800.0,12200.0,5,Siempre muy atentos y con mucha consideración con respecto a los problemas presentados. ,2014,2,26,7,1991,1500
52,71,53,1,2,1,2008,2,10,0,,2,2,0,0,13.675,0.9720000000000001,,2,1,1,2,2,5,1,Esquina de Amadores. Edif. Jose Gregorio Apart 23 piso 2 parroquia altagracia- caracas,0,0,,0,,1200,2000.0,2000.0,0.0,5200.0,30000.0,2000.0,10000.0,0.0,1000.0,0.0,2000.0,1000.0,1500.0,47500.0,9,3,22000.0,5000.0,27000.0,0.0,30000.0,3000.0,0.0,0.0,4500.0,1500.0,350.0,0.0,39350.0,5,efectiva,2015,1,22,2,1991,1500
53,177,54,1,1,1,2008,4,10,0,,1,1,0,0,14.906,1.0,,1,1,1,10,2,12,9,"CALLE EL DESVIO, DIAGONAL A LA AV. NUEVA GRANADA. URB. LA BANDERA. PARROQUIA SANTA ROSALIA. MUNICIPIO LIBERTADOR.",0,0,,0,,1500,1500.0,2000.0,0.0,5000.0,1000.0,250.0,0.0,0.0,750.0,1500.0,500.0,800.0,200.0,5000.0,3,3,7977.0,15000.0,22977.0,0.0,10000.0,500.0,500.0,0.0,3000.0,500.0,0.0,500.0,15000.0,5,"NINGUNA, COMPLETAMENTE SATISFECHO.",2015,1,11,7,1992,1500
54,123,55,1,2,1,2008,4,9,1,No me llegan correos de ustedes,4,4,0,0,13.654000000000002,1.0,,2,1,1,1,1,10,1,,0,0,,0,,1500,1500.0,0.0,0.0,3000.0,600.0,1300.0,0.0,0.0,400.0,0.0,700.0,0.0,0.0,3000.0,5,2,5622.0,0.0,5622.0,0.0,2000.0,500.0,1500.0,0.0,0.0,60.0,0.0,0.0,4060.0,5,Que envien la fecha de renovación de beca con anticipación por correo,2015,1,18,4,1991,1500
55,3,56,1,2,2,2008,2,7,0,,2,2,0,0,12.083,0.7877000000000001,,2,0,0,5,5,4,1,,0,0,,0,,1500,700.0,0.0,0.0,2200.0,500.0,200.0,200.0,0.0,600.0,0.0,150.0,0.0,200.0,1850.0,3,2,5600.0,,5600.0,0.0,2500.0,1000.0,0.0,0.0,0.0,300.0,500.0,300.0,4600.0,5,Seguir con la misma técnica de trabajo que tienen hasta ahora.,2014,2,7,4,1990,1500
56,13,57,1,2,2,2011,2,6,0,,3,3,0,0,12.065999999999999,0.9211,,2,1,3,2,2,5,1,,0,0,,0,,1500,800.0,0.0,0.0,2300.0,0.0,720.0,0.0,0.0,800.0,0.0,1000.0,500.0,0.0,3020.0,3,2,5622.0,,5622.0,0.0,3000.0,720.0,0.0,0.0,0.0,400.0,3000.0,2000.0,9120.0,5,Excelente atención y organización. Hubo un poco de problema para cargar la pág. al principio  hasta lograrlo después de varios intentos. ,2014,2,12,12,1990,1500
57,136,58,1,2,1,2010,2,7,0,,4,2,0,2,12.659,0.8197999999999999,"Mala distribución del tiempo, me costaron esas materias",4,0,0,2,2,5,1,,0,0,,0,,1500,2000.0,0.0,0.0,3500.0,2500.0,400.0,1000.0,0.0,3000.0,0.0,2000.0,0.0,500.0,9400.0,3,3,15000.0,15000.0,30000.0,0.0,12000.0,2000.0,2000.0,0.0,3500.0,700.0,2200.0,1200.0,23600.0,4,Todo bien,2015,1,11,10,1990,1500
58,182,59,1,2,1,2008,3,9,1,mudanza ,1,1,0,0,13.172,0.9026,,2,1,1,6,2,5,1,,0,0,,0,,1500,500.0,100.0,0.0,2100.0,100.0,700.0,0.0,0.0,200.0,0.0,500.0,500.0,200.0,2200.0,6,3,15000.0,,15000.0,0.0,10000.0,1000.0,5000.0,3000.0,3000.0,1000.0,1000.0,2000.0,26000.0,4,colocar un lapso mas largo para la renovación de beca (semana) ,2014,2,25,7,1990,1500
59,183,60,1,2,1,2009,4,9,0,,4,4,0,0,16.3,1.0,,2,1,1,1,1,3,0,,0,0,,0,,1500,2500.0,500.0,0.0,4500.0,800.0,800.0,0.0,500.0,1000.0,0.0,1000.0,400.0,0.0,4500.0,3,2,8000.0,2000.0,10000.0,0.0,5000.0,500.0,500.0,0.0,0.0,800.0,300.0,400.0,7500.0,5,"sigan asi, atendiendo al estudiante con amor.. prestando el servicio de orientación estudiantil como hasta ahora se han venido destacando. cada dia mejoraremos todos como universidad y sociedad.",2015,1,8,9,1992,1500
60,158,61,1,2,1,2008,2,10,0,,1,1,0,0,14.870999999999999,1.0,,1,1,1,2,2,3,1,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,800.0,60.0,100.0,0.0,300.0,0.0,500.0,400.0,500.0,2660.0,3,2,14827.0,6000.0,20827.0,0.0,12000.0,1660.0,4000.0,2000.0,1150.0,1330.0,2000.0,1800.0,25940.0,4,Muy bueno el trato siempre,2015,1,21,3,1991,1500
61,70,62,1,2,1,2010,2,6,0,,3,2,0,1,12.487,0.7692,"Problemas personales, Problemas familiares, Problemas económicos, Problemas de salud, Falta de tiempo para asistir a clases",5,0,0,0,0,3,1,,0,0,,0,,1500,700.0,500.0,0.0,2700.0,2000.0,600.0,800.0,2000.0,1500.0,0.0,2500.0,500.0,400.0,10300.0,3,1,12500.0,,12500.0,0.0,3500.0,200.0,900.0,700.0,0.0,800.0,2000.0,1000.0,10000.0,5,que extiendan un poco mas el horario de la entrega de los requisitos para la renovacion ya que muchos tenemos horarios de clases con poca flexibilidad como por ejemplo laboratorios todo el dia con un tiempo limitado de almuerzo y descanso,2014,1,20,9,1991,1500
62,9,63,1,2,2,2010,2,7,0,,2,2,0,0,12.704,0.9273999999999999,,2,0,0,4,3,3,6,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,1200.0,760.0,0.0,0.0,140.0,0.0,400.0,0.0,0.0,2500.0,3,4,6850.0,,6850.0,0.0,4000.0,600.0,325.0,0.0,0.0,490.0,0.0,1435.0,6850.0,5,"me parece que realizan un trabajo excelente, muy eficientes, ya que son puntuales dan respuesta oportuna a nuestras dudas u interrogantes. 

excelente que la Lic. Analeth se dirija a nuestra escuela, ya que en muchas cosas esta escuela no la toman mucho en cuenta.",2014,2,20,7,1992,1500
63,173,64,1,2,1,2008,2,7,0,,5,2,0,3,11.453,0.6177999999999999,"Problemas personales, Deficientes hábitos de estudios",5,0,0,11,2,5,1,,0,0,,0,,1500,500.0,0.0,0.0,2000.0,300.0,300.0,0.0,0.0,300.0,0.0,1000.0,0.0,100.0,2000.0,6,2,9000.0,7000.0,16000.0,6000.0,5000.0,0.0,2000.0,0.0,0.0,2000.0,0.0,1000.0,16000.0,5,Agradezco toda la ayuda prestada por parte del servicio de trabajo social y ser comprensivos con respecto a las situaciones de cada estudiante,2015,1,23,8,1989,1500
64,190,65,1,2,1,2008,4,10,0,,1,1,0,0,14.459999999999999,0.9720000000000001,,1,1,1,2,2,10,3,"el cementerio Av. Soosevelt, sector los jabillos, , quinta floriver",0,0,,0,,1500,4000.0,1000.0,0.0,6500.0,2000.0,1000.0,0.0,0.0,0.0,2700.0,2000.0,0.0,0.0,7700.0,4,2,11000.0,,11000.0,2700.0,5000.0,3000.0,0.0,2000.0,4000.0,100.0,0.0,0.0,16800.0,3,mejorar la comunicaciòn de las fechas de renovaciòn.,2015,1,4,5,1992,1500
65,78,66,1,2,1,2010,2,5,0,,5,3,1,1,12.985999999999999,0.7526,"Falta de tiempo para estudiar, Mala distribución del tiempo, Lejanía entre la residencia y la universidad",4,0,0,2,2,5,1,"Av. Guzmán Blanco, cota 905. Res. La Veguita. Edif Los Monjes. Piso 9 ",0,0,,0,,1500,600.0,0.0,0.0,2100.0,400.0,550.0,0.0,0.0,200.0,0.0,900.0,0.0,0.0,2050.0,5,4,14000.0,8000.0,22000.0,0.0,9000.0,5000.0,2000.0,0.0,0.0,1600.0,800.0,1500.0,19900.0,4,En general la atención prestada es buena. ,2015,1,18,12,1990,1500
66,127,67,1,2,1,2008,4,8,0,,3,3,0,0,12.75,0.85,,2,0,0,12,2,10,0,LOS ROSALES. AV EL PASEO. QUINTA VILLA COROMOTO,0,0,,0,,1500,3000.0,0.0,0.0,4500.0,1700.0,100.0,0.0,0.0,300.0,1900.0,500.0,0.0,0.0,4500.0,3,3,9000.0,,9000.0,0.0,5000.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,9000.0,5,ESTOY SATISFECHA CON SU ATENCION,2015,1,21,9,1991,1500
67,197,68,1,1,1,2009,4,8,0,,5,5,0,0,12.975,0.8962999999999999,,4,0,0,13,2,2,1,,0,0,,0,,1500,4500.0,0.0,0.0,6000.0,1500.0,500.0,800.0,300.0,600.0,0.0,1000.0,800.0,500.0,6000.0,3,3,9800.0,6000.0,15800.0,0.0,4000.0,1000.0,3000.0,2000.0,1000.0,800.0,1500.0,2500.0,15800.0,5,Buena atención y proceso mas rápido al estar en la escuela de bioanalisis para la recepción de documentos.,2014,2,26,10,1991,1500
68,143,69,1,2,1,2008,4,9,0,,4,4,0,0,13.489,0.9456,,2,1,1,2,2,3,1,,0,0,,0,,1500,3000.0,0.0,0.0,4500.0,2000.0,300.0,200.0,0.0,500.0,0.0,1000.0,300.0,200.0,4500.0,3,3,5622.0,4000.0,9622.0,0.0,5000.0,100.0,900.0,0.0,0.0,600.0,1000.0,0.0,7700.0,4,Me parece prestan buena atención al público ,2014,2,23,8,1991,1500
69,24,70,1,2,2,2011,2,5,0,,3,2,0,1,12.218,0.9142999999999999,"Problemas con el/la docente, Lejanía entre la residencia y la universidad",2,0,0,6,4,3,6,,0,0,,0,,1500,1400.0,2000.0,0.0,4900.0,0.0,2420.0,2000.0,1500.0,2500.0,0.0,2000.0,0.0,1000.0,11420.0,3,3,10900.0,4000.0,14900.0,6000.0,5000.0,7664.0,4000.0,2000.0,2350.0,380.0,300.0,700.0,28394.0,4,Concidero que es apta ya que por ser la única escuela que se encuentra lejos de la ciudad universitaria nos facilitan aceptar los datos requeridos en dicha escuela,2014,2,30,5,1993,1500
70,65,71,1,2,1,2009,2,10,0,,1,1,0,0,14.814000000000002,1.0,,1,1,1,0,0,5,1,,0,0,,0,,1500,2500.0,0.0,0.0,4000.0,1200.0,300.0,0.0,0.0,1000.0,0.0,1500.0,0.0,0.0,4000.0,5,3,6761.0,,6761.0,0.0,3000.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,3900.0,5,Felicidades por hacer esta parte del proceso vía internet,2015,1,1,11,1991,1500
71,102,72,1,2,1,2009,4,9,0,,4,4,0,0,14.314,0.9722,,2,1,1,14,2,2,1,Edificio Doralta. Avenida Las Acacias.Caracas.,0,0,,0,,1500,2000.0,1000.0,0.0,4500.0,1500.0,200.0,1000.0,0.0,1000.0,0.0,800.0,0.0,0.0,4500.0,5,4,10323.0,0.0,10323.0,0.0,6123.0,200.0,1000.0,1000.0,1000.0,500.0,0.0,500.0,10323.0,5,"Excelente trabajo, agradecida por la ayuda aportada todo este tiempo.",2015,1,28,6,1993,1500
72,172,73,1,1,1,2011,2,8,0,,4,4,0,0,13.0,1.0,,4,0,0,1,1,3,1,,0,0,,0,,1500,1500.0,0.0,0.0,3000.0,1000.0,1000.0,1000.0,0.0,1000.0,0.0,1000.0,500.0,500.0,6000.0,3,2,30000.0,,30000.0,0.0,15000.0,5000.0,2000.0,0.0,1500.0,3000.0,1000.0,2000.0,29500.0,5,EVALUAR LA POSIBILIDAD DE SUBIR EL MONTO DE LA BECA YA QUE 1500BSF NO SE AJUSTA A LA REALIDAD DE GASTOS QUE POSEE UN ESTUDIANTE,2015,1,19,10,1991,1500
73,55,74,1,2,2,2011,2,8,0,,2,2,10,3,14.13,1.0,,3,0,0,0,0,16,3,"av principal francisco de miranda, boleita sur, edificio sarina piso 4 apartamento 4-1.",0,0,,0,,1500,3500.0,1500.0,0.0,6500.0,1500.0,300.0,0.0,0.0,500.0,4000.0,200.0,0.0,0.0,6500.0,5,2,7000.0,2000.0,9000.0,0.0,2000.0,500.0,2000.0,0.0,0.0,1000.0,800.0,1000.0,7300.0,4,"la gestión es mucho mas rápida por este medio, no tengo inconvenientes de ningún tipo con el servicio de becas estudiantil.",2015,1,12,7,1993,1500
74,104,75,1,2,1,2011,4,7,0,,5,5,0,0,15.557,1.0,,5,0,0,7,3,2,3,"Urbanización Cumbres de Curumo, Avenida Principal, Edificio Araucaria",0,0,,0,,1500,6000.0,0.0,0.0,7500.0,2000.0,300.0,200.0,0.0,400.0,3000.0,500.0,0.0,200.0,6700.0,5,5,10000.0,5000.0,15000.0,0.0,7000.0,400.0,1000.0,0.0,200.0,1500.0,500.0,2000.0,12600.0,5,"No presento quejas al respecto, de verdad que la beca es una gran ayuda para los estudiantes y más ahora en la situación en la que vivimos",2015,2,13,4,1993,1500
75,116,76,1,2,1,2013,2,3,0,,5,5,0,0,15.388,1.0,,6,0,0,2,2,5,1,,0,0,,0,,1500,2500.0,0.0,0.0,4000.0,4000.0,400.0,700.0,600.0,700.0,0.0,700.0,500.0,260.0,7860.0,5,4,37318.75,,37318.75,0.0,20000.0,1300.0,3000.0,600.0,5400.0,700.0,1900.0,10000.0,42900.0,5,"que todo el proceso se pueda llevar en base electronica, mediante el scan de documentos",2014,2,20,7,1991,1500
76,103,77,1,2,1,2012,2,4,0,,6,5,1,0,14.960999999999999,1.0,,5,0,0,2,2,5,1,,0,0,,0,,1500,1500.0,0.0,0.0,3000.0,700.0,500.0,500.0,0.0,500.0,0.0,1000.0,500.0,0.0,3700.0,3,4,9777.0,5000.0,14777.0,0.0,5000.0,1500.0,2000.0,0.0,1500.0,3000.0,1000.0,1000.0,15000.0,4,MUY BUEN SERVICIO,2015,1,8,7,1994,1500
77,48,78,1,2,2,2014,3,3,0,,5,5,0,0,16.833,1.0,,5,0,0,9,7,3,3,"calle miranda, chacao",0,0,,0,,1500,1500.0,0.0,0.0,3000.0,400.0,300.0,0.0,0.0,500.0,0.0,650.0,700.0,450.0,3000.0,3,1,7500.0,,7500.0,4120.0,1000.0,100.0,900.0,0.0,0.0,400.0,0.0,300.0,6820.0,4,"en lugar de tener un solo trabajador social para gestionar la beca, asignar un segundo para cubrir la gran demanda ",2014,2,3,4,1993,1500
78,76,79,1,2,1,2010,2,7,0,,4,4,0,0,14.114,1.0,,4,0,0,2,2,17,1,"Altagracia norte 4, esq. De salas.",0,0,,0,,1500,1000.0,0.0,0.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.0,0.0,500.0,4500.0,3,2,12000.0,,12000.0,2000.0,4000.0,2000.0,0.0,0.0,0.0,700.0,500.0,0.0,10000.0,5,No cambiar tanto a la trabajadora social.,2015,1,10,1,1992,1500
79,31,80,1,2,2,2014,2,3,0,,5,5,0,0,11.833,1.0,,5,0,0,2,2,5,1,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,500.0,400.0,0.0,0.0,250.0,0.0,800.0,0.0,600.0,2550.0,5,3,7028.0,5622.0,12650.0,0.0,6000.0,1000.0,0.0,0.0,2000.0,600.0,2000.0,1000.0,12600.0,5,Excelente forma de renovar.,2015,1,8,10,1992,1500
80,169,81,1,2,1,2010,2,7,0,,4,4,0,0,13.196,0.9824999999999999,,6,0,0,2,2,5,1,23 de Enero,0,0,,0,,1500,2000.0,1000.0,0.0,4500.0,1000.0,1000.0,300.0,0.0,700.0,0.0,1000.0,0.0,500.0,4500.0,6,2,10000.0,10000.0,20000.0,0.0,13000.0,3000.0,1000.0,0.0,0.0,1000.0,200.0,1500.0,19700.0,5,...,2014,2,13,9,1991,1500
81,99,82,1,2,1,2011,2,7,0,,4,4,0,0,14.59,1.0,,5,0,0,2,2,3,1,,0,1,Beca ayudantía en el año 2011 Universidad Central de Venezuela (OBE) apoyo económico para material de estudio,0,,1500,0.0,0.0,1000.0,2500.0,500.0,0.0,0.0,0.0,500.0,0.0,1500.0,0.0,0.0,2500.0,3,2,6050.0,,6050.0,1500.0,3200.0,500.0,0.0,0.0,0.0,800.0,0.0,0.0,6000.0,4,Un horario un poco más amplio de atención ya que el horario de clases siempre choca,2014,2,13,8,1992,1500
82,113,83,1,2,1,2009,2,8,0,,5,3,0,2,12.0,0.7982000000000001,"Problemas personales, Problemas económicos",5,0,0,3,4,19,1,"Urb. La Rosaleda Sur, Edf. Atabapo",0,0,,0,,1000,1500.0,3000.0,1000.0,6500.0,1500.0,300.0,300.0,0.0,1000.0,1000.0,3000.0,1000.0,2000.0,10100.0,3,2,11550.0,7000.0,18550.0,0.0,9000.0,1000.0,1000.0,0.0,3000.0,3000.0,600.0,2000.0,19600.0,5,"Consideracion para los estudiantes , ya que somos una de las victimas mas afectadas de esta horrible inflación , los materiales de estudio se han vuelto cada vez mas costosos y pues estudiar es ya casi una mision dificil por no decir imposible",2015,1,24,1,1992,1500
83,191,84,1,2,1,2011,4,6,0,,5,5,0,0,13.67,0.9670000000000001,,4,0,0,15,2,4,9,,0,1,"solicitud en 2013. 
ayuda economica 
",0,,1500,2000.0,0.0,0.0,3500.0,1500.0,500.0,0.0,0.0,0.0,0.0,1000.0,0.0,500.0,3500.0,5,2,5000.0,,5000.0,0.0,3000.0,500.0,500.0,0.0,0.0,300.0,0.0,700.0,5000.0,5,para la renovacion de becas extender el horario de atencion .,2014,2,29,10,1993,1500
84,98,85,1,1,1,2011,4,7,0,,4,4,0,0,14.675999999999998,1.0,,4,0,0,11,2,20,0,,0,1,"Año solicitud 2013
Institución: Universidad Central de Venezuela (OBE)
Motivo: Transporte, Materiales Estudios, Comida",0,,1500,1500.0,0.0,0.0,3000.0,900.0,1600.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,3000.0,3,3,5622.0,,5622.0,0.0,2500.0,1000.0,2000.0,0.0,0.0,122.0,0.0,0.0,5622.0,4,"Colocar un amplio horario de atención, debido a que chocan con los horario académicos",2014,2,21,6,1993,1500
85,138,86,1,1,1,2011,4,7,0,,4,4,0,0,15.877,1.0,,6,0,0,2,2,5,9,,0,0,,0,,1500,800.0,0.0,0.0,2300.0,500.0,150.0,0.0,0.0,600.0,0.0,1000.0,0.0,50.0,2300.0,3,3,8000.0,,8000.0,1500.0,4000.0,500.0,2000.0,0.0,0.0,0.0,0.0,0.0,8000.0,4,"la atención brindada esta acorde con el tramite realizado, lo puedo catalogar como buena.",2014,2,20,2,1992,1500
86,20,87,1,2,2,2010,2,7,0,,2,2,0,0,12.9,0.9,,2,0,1,2,2,3,1,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,500.0,800.0,0.0,0.0,0.0,0.0,500.0,200.0,500.0,2500.0,3,5,5600.0,5000.0,10600.0,0.0,5000.0,1200.0,600.0,0.0,1000.0,1000.0,800.0,1000.0,10600.0,5,Ninguna esto nos ayuda a agilizar el proceso ,2015,2,7,6,1993,1500
87,11,88,1,2,2,2009,2,5,1,"vivia con mi tia, ahora vivo con mi madre en los valles del tuy",2,2,0,0,11.604000000000001,0.76,,2,0,0,5,5,3,9,,0,1,fames ayuda para maternidad,0,,1500,1000.0,0.0,0.0,2500.0,500.0,1000.0,0.0,0.0,500.0,0.0,500.0,0.0,0.0,2500.0,3,4,4480.0,2000.0,6480.0,0.0,2000.0,1000.0,0.0,0.0,0.0,1000.0,600.0,1000.0,5600.0,5,la atencion siempre a sido excelente y  tiempo. y lo mejor es que ahora la renovación la podemos hacer en la escuela,2014,2,3,4,1992,1500
88,81,89,1,2,1,2012,2,5,0,,4,4,0,0,17.22,1.0,,7,0,0,9,7,3,9,,0,0,,0,,1500,400.0,0.0,0.0,1900.0,1500.0,400.0,300.0,0.0,1000.0,0.0,1000.0,500.0,500.0,5200.0,3,2,7980.0,,7980.0,0.0,7000.0,1000.0,1500.0,0.0,0.0,400.0,0.0,800.0,10700.0,5,muy buen servicio,2014,2,18,4,1993,1500
89,181,90,1,2,1,2010,2,7,0,,5,4,1,0,13.335999999999999,0.9303999999999999,,4,0,0,16,2,2,1,,0,0,,0,,1500,500.0,500.0,0.0,2500.0,1000.0,600.0,200.0,0.0,1000.0,0.0,2000.0,500.0,300.0,5600.0,4,4,9100.0,,9100.0,0.0,4000.0,1000.0,0.0,0.0,1000.0,500.0,0.0,0.0,6500.0,4,mayor flexibilidad en el horario de renovacion de beca.,2015,1,24,5,1991,1500
90,25,91,1,2,2,2010,2,6,0,,3,3,0,0,11.158,0.6949,,1,1,0,1,2,3,1,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,0.0,1500.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,2500.0,3,4,5500.0,,7000.0,0.0,5000.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,5500.0,4,cumplir con el pago a tiempo.,2014,2,21,11,1992,1500
91,175,92,1,2,1,2010,2,4,0,,3,1,1,1,12.7,0.7272999999999998,"Problemas familiares, Deficiente formación del bachillerato",4,0,0,1,1,5,6,,0,0,,0,,1500,1500.0,0.0,0.0,3000.0,1200.0,700.0,300.0,0.0,300.0,0.0,300.0,0.0,200.0,3000.0,3,5,10810.91,7500.0,18310.91,400.0,5000.0,1400.0,2450.0,1000.0,3500.0,750.0,800.0,3000.0,18300.0,5,"seguir manteniendo el buen trato con los alumnos, y mantenernos informados de lo que ocurre en la univerisidad con respecto a la beca",2015,1,22,5,1993,1500
92,5,93,1,2,2,2011,4,7,0,,2,2,0,0,13.078,0.9828999999999999,,2,1,3,1,1,5,9,,0,0,,0,,1500,900.0,0.0,0.0,2400.0,700.0,500.0,0.0,0.0,100.0,0.0,1000.0,0.0,100.0,2400.0,5,4,8000.0,,8000.0,800.0,4000.0,1500.0,0.0,0.0,650.0,250.0,400.0,300.0,7900.0,4,"Tomar en cuenta que continuamos cursando estudios en la universidad y debido a la situación del país se ha hecho difícil conseguir un empleo en la rama de enfermería, que facilite el horario y colabora al crecimiento profesional educativo.",2014,2,27,8,1993,1500
93,69,94,1,2,1,2011,4,6,0,,6,5,1,0,13.227,0.8587,,3,0,0,17,3,4,1,,0,0,,0,,1500,1500.0,0.0,0.0,3000.0,500.0,100.0,300.0,0.0,600.0,0.0,1300.0,200.0,0.0,3000.0,5,3,6700.0,0.0,6700.0,0.0,5000.0,1000.0,1500.0,0.0,2000.0,1000.0,0.0,700.0,11200.0,3,"Luchar por un aumento de beca ya que la situación económica es realmente fuerte, aun más para aquellos que presentan bajos recursos monetarios al mes",2014,2,17,8,1993,1500
