,No-Name,Cedula,E_Civil,Sexo,Escuela,A_Ingreso,Mod_Ingreso,S_Cursa,C_Direccion,Motivo_C,M_Inscritas,M_Aprobadas,M_Retiradas,M_Reprobadas,Promedio_Pond,Eficiencia,Reprobacion_Motiv,Materias_Actuales,Tesis,Veces_Tesis,Procedencia,Residencia,Acompanantes,Tipo_Vivienda,Direccion_Res_Alq,Matrimonio,Otro_Beneficio,F_Motiv_Sol_Benef,Actividad_Ingresos,Tipo_Frec_Actividad,Monto_Mensual_Beca,Mensual_Aporte_Resp,Mensual_Aporte_Amigos,Aporte_Destajo,Mensual_Ingreso_Total,Alimentacion,T_Publico,Gastos_Medicos,Gastos_Odonto,Gastos_Personales,Gastos_Alquiler,Gastos_Materiales,Gastos_Recreacion,Gastos_Otros,Total_Egresos,Responsable_Economico,Carga_Familiar,Ingreso_Responsable,Ingreso_Resp_Otros,Total_Ingreso_Resp,Vivienda,Gastos_Alimentacion_Resp,Gastos_Transporte_Resp,Gastos_Medicos_Resp,Gastos_Odonto_Resp,Gastos_Educativos_Resp,Gastos_SP_Gas,Condominio_Resp,Otros_Gastos_Resp,Total_Egresos_Resp,Opinion_Usuarios,Sugerencia_Recomendaciones,A_Periodo,N_Periodo,Dia_Nacimiento,Mes_Nacimiento,Anho_Nacimiento,"(140, 'Monto_Mensual_Beca')"
94,101,95,1,2,1,2009,2,8,0,,4,4,0,0,13.222,0.9512,,3,0,0,0,0,3,1,,0,0,,0,,1500,3000.0,1000.0,0.0,5500.0,2000.0,1500.0,1000.0,0.0,2500.0,0.0,2000.0,2500.0,355.0,11855.0,5,2,10000.0,8000.0,18000.0,0.0,12000.0,3000.0,0.0,0.0,2500.0,3500.0,2100.0,5000.0,28100.0,5,Siempre son amables y responsables. Ojalá pudieran tener mas apoyo para poder hacer mas!,2014,2,9,11,1992,1500
95,150,96,1,2,1,2008,3,10,0,,0,0,0,0,12.947,0.9267,,1,1,1,2,2,3,9,,0,0,,0,,1500,600.0,600.0,0.0,2700.0,1000.0,500.0,1000.0,1000.0,500.0,0.0,1500.0,1000.0,1000.0,7500.0,3,4,5622.48,3000.0,8622.48,0.0,3000.0,1500.0,1000.0,1000.0,500.0,500.0,0.0,500.0,8000.0,4,ES IMPORTANTE QUE EL HORARIO DE ATENCIO SEA MAS FLEXIBLE,2015,1,22,2,1991,1500
96,95,97,1,2,1,2011,4,6,0,,5,5,0,0,13.824000000000002,0.9681000000000001,,4,0,0,5,5,3,9,,0,0,,0,,1500,1500.0,0.0,0.0,3000.0,500.0,1000.0,0.0,0.0,300.0,0.0,1200.0,0.0,0.0,3000.0,10,3,6750.0,0.0,6750.0,0.0,3500.0,1500.0,0.0,0.0,1500.0,250.0,0.0,0.0,6750.0,5,es excelente la atención recibida,2014,2,19,2,1994,1500
97,46,98,1,2,2,2011,2,6,0,,3,3,0,0,12.171,0.9812999999999998,,1,0,0,2,2,5,9,,0,0,,0,,1500,1000.0,500.0,0.0,3000.0,600.0,400.0,300.0,800.0,300.0,0.0,500.0,200.0,200.0,3300.0,5,4,7500.0,5000.0,12500.0,0.0,6000.0,1000.0,2000.0,2000.0,100.0,400.0,500.0,500.0,12500.0,5,excelente trato,2014,2,9,11,1993,1500
98,131,99,1,2,1,2008,4,8,0,,4,2,1,1,12.024000000000001,0.8378,Elevada carga horaria,4,0,0,18,0,22,3,"urb horizonte, av petare, qta merpe, el marques",0,0,,0,,1500,4000.0,500.0,0.0,6000.0,2000.0,500.0,0.0,0.0,0.0,2500.0,700.0,0.0,300.0,6000.0,3,4,15000.0,,15000.0,0.0,5000.0,500.0,2000.0,0.0,8000.0,1000.0,0.0,1000.0,17500.0,5,"muy buen trabajo, graciaas",2014,2,1,11,1990,1500
99,8,100,1,2,2,2010,2,7,0,,2,2,0,0,13.782,0.9828999999999999,Problemas económicos,2,0,0,4,3,3,1,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,1400.0,760.0,0.0,0.0,0.0,0.0,150.0,60.0,130.0,2500.0,3,2,6560.0,,6560.0,0.0,3000.0,460.0,800.0,0.0,0.0,800.0,0.0,1500.0,6560.0,5,Me parece han realizado un excelente trabajo ya que proporcionan la información precisa y con antelación. ,2014,2,27,2,1992,1500
100,118,101,1,2,1,2008,4,6,0,,6,5,1,1,12.706,0.7898999999999999,"Falta de tiempo para estudiar, Mala distribución del tiempo, Lejanía entre la residencia y la universidad",4,0,0,19,2,3,9,,0,0,,0,,1500,2000.0,700.0,0.0,4200.0,500.0,3500.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,5000.0,3,3,12749.0,3000.0,15749.0,0.0,6500.0,6700.0,2000.0,0.0,0.0,100.0,0.0,349.0,15749.0,4,Promover e informar mejor los servicios que OBE presta. ,2014,2,21,11,1991,1500
101,151,102,1,2,1,2011,3,7,0,,4,4,0,0,13.806000000000001,0.9622999999999999,,5,0,0,0,0,5,0,,0,0,,0,,1950,600.0,0.0,500.0,3050.0,1000.0,100.0,0.0,0.0,1500.0,0.0,2000.0,1000.0,300.0,5900.0,5,5,180000.0,,180000.0,0.0,10000.0,300.0,0.0,0.0,1300.0,4000.0,350.0,4000.0,19950.0,5,"Muy buena, la renovacion online ahorra mucho tiempo y hace el proceso de renovacion mas rapido y eficaz",2014,2,22,11,1993,1500
102,21,103,1,2,2,2011,2,7,0,,2,2,0,2,13.339000000000002,0.13125,,2,0,3,2,2,3,9,Final Pasaje 11 Callle Carbonell Casa N 10 El Amparo Catia ,0,0,,0,,1500,1000.0,500.0,0.0,3000.0,1000.0,200.0,0.0,1000.0,300.0,0.0,500.0,0.0,0.0,3000.0,3,4,5000.0,,5000.0,0.0,2000.0,500.0,300.0,1000.0,1000.0,200.0,0.0,0.0,5000.0,5,"Como recomendación ofrecer becas a los estudiantes de licenciaturas muchos no tienen la posibilidad ni el tiempo de trabajar por horarios de estudios y trabajos en clínicas, mucha veces se ve forzado para otros no, lo ideal, es que se estudie cada caso según lo amerite el estudiante, en mi caso lo veo forzado salir de clases a las 12 m para ir corriendo a la clínica y salir a las 7 pm en que tiempo se descansa y se estudia o otros casos q trabajan de noche salir amanecidos para recibir clases por tal motivo no trabajo ",2014,2,10,4,1993,1500
103,22,104,1,2,2,2011,2,7,0,,2,2,0,2,13.339000000000002,0.13339000000000004,,2,0,3,2,2,3,9,Final Pasaje 11 Callle Carbonell Casa N 10 El Amparo Catia ,0,0,,0,,1500,1000.0,500.0,0.0,3000.0,1000.0,200.0,0.0,1000.0,300.0,0.0,500.0,0.0,0.0,3000.0,3,4,5000.0,,5000.0,0.0,2000.0,500.0,300.0,1000.0,1000.0,200.0,0.0,0.0,5000.0,5,"Como recomendación ofrecer becas a los estudiantes de licenciaturas muchos no tienen la posibilidad ni el tiempo de trabajar por horarios de estudios y trabajos en clínicas, mucha veces se ve forzado para otros no, lo ideal, es que se estudie cada caso según lo amerite el estudiante, en mi caso lo veo forzado salir de clases a las 12 m para ir corriendo a la clínica y salir a las 7 pm en que tiempo se descansa y se estudia o otros casos q trabajan de noche salir amanecidos para recibir clases por tal motivo no trabajo ",2014,2,10,4,1993,1500
104,153,105,1,2,1,2009,2,9,0,,4,4,0,0,14.157,0.9722,,2,1,1,2,2,5,1,,0,0,,0,,1500,1500.0,1000.0,2000.0,6000.0,1200.0,200.0,500.0,400.0,1200.0,0.0,800.0,1800.0,500.0,6600.0,5,3,10500.0,6000.0,16500.0,0.0,5000.0,800.0,2500.0,600.0,4000.0,500.0,1200.0,1200.0,15800.0,5,Yo particularmente nunca he tenido problemas con este sistema...siempre están atentos a cualquier inconveniente y siempre lo solventan lo mas rápido posible.,2014,2,27,3,1992,1500
105,164,106,1,2,1,2010,4,7,0,,5,4,0,1,13.969,0.9245000000000001,Problemas personales,4,0,0,20,1,2,9,,0,0,,0,,1500,3000.0,0.0,0.0,4500.0,1500.0,1000.0,0.0,0.0,500.0,0.0,600.0,500.0,400.0,4500.0,3,3,16000.0,4000.0,20000.0,0.0,7000.0,2000.0,3000.0,0.0,0.0,2000.0,1000.0,5000.0,20000.0,5,"Expandir la hora para renovar las becas hasta las 3/4pm porque habemos muchos que no podemos ir en el horario entre las 8.30am y la 1.30pm debido a los laboratorios prácticos de la carrera, de los cuales no podemos salir, para dirigirnos a hacer la renovación. Si se expande la hora podemos ir a las 2pm cosa de no perder clases y cumplir con este requisito de renovación. ",2015,1,6,4,1992,1500
106,132,107,1,2,1,2012,2,2,0,,4,1,1,2,12.128,0.6609999999999999,"Problemas familiares, Problemas económicos, Problemas de salud, Problemas vocacionales, Falta de tiempo para asistir a clases, Falta de tiempo para estudiar, Deficientes hábitos de estudios",3,0,0,2,2,3,1,,0,0,,0,,1500,0.0,0.0,0.0,1500.0,400.0,300.0,0.0,0.0,0.0,0.0,800.0,0.0,0.0,1500.0,3,2,10630.0,,10630.0,0.0,7000.0,600.0,0.0,0.0,0.0,1000.0,1000.0,800.0,10400.0,5,"Hasta ahora, todo excelente... Gente comprometida a prestar un servicio de calidad, se les agradece. ",2015,1,31,5,1994,1500
107,38,108,1,2,2,2012,2,6,0,,3,3,0,0,12.380999999999998,1.0,,2,1,1,5,2,4,9,,0,0,,0,,1500,1000.0,300.0,0.0,2800.0,200.0,300.0,0.0,0.0,400.0,0.0,200.0,0.0,200.0,1300.0,5,3,10500.0,,10500.0,0.0,3000.0,2000.0,2500.0,0.0,0.0,1000.0,500.0,1500.0,10500.0,5,Seguir con el buen servicio prestado.,2015,1,26,3,1994,1500
108,196,109,1,1,1,2010,2,7,0,,4,4,0,0,13.981,0.9640000000000001,,4,0,0,1,2,3,1,,0,0,,0,,1500,1000.0,1000.0,0.0,3500.0,1000.0,1000.0,0.0,0.0,0.0,0.0,1000.0,500.0,120.0,3620.0,3,2,9668.2,,9668.2,500.0,1500.0,1000.0,0.0,0.0,2000.0,0.0,900.0,800.0,6700.0,5,Seguir atendiendo con calidad humana ,2015,1,13,11,1991,1500
109,112,110,1,1,1,2011,2,7,0,,5,5,0,0,15.687999999999999,1.0,,4,0,0,1,1,3,6,,0,0,,0,,1500,5000.0,0.0,0.0,6500.0,2000.0,2500.0,0.0,0.0,500.0,0.0,1000.0,500.0,0.0,6500.0,3,2,10000.0,12000.0,22000.0,0.0,13000.0,4000.0,0.0,0.0,4000.0,1000.0,0.0,0.0,22000.0,5,Ninguna,2015,1,9,7,1993,1500
110,155,111,1,2,1,2011,2,6,0,,4,4,0,0,16.907999999999998,1.0,,5,0,0,1,2,4,1,Caracas. Municipio Libertador. Jardines del Valle,0,0,,0,,1500,3500.0,0.0,0.0,5000.0,2000.0,500.0,0.0,0.0,500.0,0.0,1500.0,500.0,0.0,5000.0,3,2,12000.0,,12000.0,0.0,6000.0,1000.0,1500.0,0.0,1500.0,1500.0,500.0,0.0,12000.0,5,Muchas gracias por su labor. Continúen así.,2015,1,1,1,1994,1500
111,159,112,1,2,1,2010,4,7,0,,4,4,0,0,13.6,1.0,,4,0,0,1,1,3,9,"Guarenas, Edo. Miranda Urb. Oropeza Castillo, zona 1, vereda 14, casa1",0,1,"2015, ucv, falta de ingresos, ayuda economica",0,,1500,4000.0,1000.0,500.0,7000.0,2000.0,1000.0,500.0,500.0,1000.0,0.0,1000.0,1000.0,0.0,7000.0,5,3,15000.0,2000.0,17000.0,0.0,4000.0,2000.0,1000.0,0.0,2000.0,400.0,0.0,1000.0,10400.0,5,ha sido una excelente atención!! ,2014,1,1,2,1993,1500
112,74,113,1,1,1,2012,2,5,0,,4,4,0,0,13.520999999999997,0.9452000000000002,,7,0,0,6,4,3,0,,0,0,,0,,1500,1800.0,0.0,2000.0,5300.0,1600.0,1400.0,200.0,0.0,250.0,0.0,1300.0,0.0,300.0,5050.0,3,2,6000.0,3000.0,9000.0,0.0,4000.0,200.0,3000.0,0.0,0.0,600.0,0.0,300.0,8100.0,5,"excelente servicio, se recomienda que sea mas automatico ",2014,2,5,12,1992,1500
113,187,114,1,1,1,2008,4,10,0,,2,2,0,0,14.385,1.0,,2,1,1,6,4,4,1,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,200.0,200.0,100.0,500.0,0.0,0.0,1000.0,0.0,500.0,2500.0,3,2,7209.52,,7209.52,0.0,5000.0,100.0,109.52,0.0,1000.0,0.0,0.0,1000.0,7209.52,4,"mejorar la comunicacion con los becarios, ya que me entere el ultimo dia que habia renovacion de la beca",2014,2,27,12,1990,1500
114,84,115,1,2,1,2010,4,5,0,,4,4,0,0,15.666,1.0,,7,0,0,2,2,3,1,,0,0,,0,,1500,500.0,500.0,0.0,2500.0,500.0,0.0,0.0,0.0,500.0,0.0,1000.0,500.0,0.0,2500.0,4,4,5622.48,2000.0,7622.48,0.0,4000.0,500.0,1000.0,0.0,0.0,600.0,500.0,1000.0,7600.0,4,Que sigan así!,2015,1,17,6,1993,1500
115,193,116,1,2,1,2008,4,10,0,,2,2,0,2,13.919999999999998,1.0,,2,1,1,5,2,8,5,Plaza Venezuela,0,0,,0,,1500,500.0,500.0,0.0,2500.0,1000.0,50.0,0.0,0.0,400.0,150.0,200.0,0.0,50.0,1850.0,5,3,8000.0,2000.0,10000.0,0.0,9000.0,500.0,0.0,0.0,0.0,500.0,200.0,500.0,10700.0,3,"FLEXIBILIZAR LOS HORARIOS DE ATENCION PARA LOS QUE ESTAMOS DE PASANTIAS

MANTENERNOS INFORMADOS",2014,2,13,12,2015,1500
116,87,117,1,2,1,2009,4,5,0,,4,4,0,0,13.5,1.0,,5,0,0,11,2,19,5,caracas san agustin del norte esquina arismendi,0,0,,0,,1500,1500.0,0.0,0.0,3000.0,700.0,200.0,100.0,0.0,200.0,1500.0,300.0,0.0,0.0,3000.0,5,3,5660.0,,5660.0,0.0,3860.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,5660.0,4,ninguna,2015,1,30,6,1993,1500
117,110,118,1,2,1,2010,4,8,0,,5,5,0,0,13.620999999999999,1.0,,4,0,0,8,6,2,1,,0,0,,0,,1500,500.0,500.0,0.0,2500.0,1500.0,300.0,1000.0,0.0,600.0,0.0,3000.0,600.0,600.0,7600.0,11,3,3000.0,2000.0,5000.0,0.0,3000.0,0.0,3000.0,0.0,0.0,1000.0,3000.0,1000.0,11000.0,4,"deben ser preguntas mas claras y no pedir tantos monto, ya que con la situación del país se hace difícil discernir cuanto se gasta.  ",2014,2,24,6,1991,1500
118,62,119,1,2,2,2012,2,2,0,,2,2,0,2,10.333,0.5333,,4,0,0,2,2,3,1,"AV. LEONARDO RUIZ PINEDA RES. HORNOS DE CAL TORRE C PISO 5 ,APTO. 58C, SAN AGUSTIN DEL SUR.",0,0,,0,,1500,3000.0,0.0,0.0,4500.0,1500.0,680.0,2000.0,2000.0,1500.0,0.0,2000.0,0.0,750.0,10430.0,3,4,6000.0,2000.0,8000.0,300.0,4000.0,880.0,3500.0,4000.0,2500.0,700.0,300.0,1000.0,17180.0,5,No tengo ninguna sugerencia y recomendación ,2015,1,12,7,1994,1500
119,122,120,1,2,1,2011,2,5,0,,3,3,0,0,14.422999999999998,1.0,,6,0,0,2,2,3,3,Av. Almamater. Edificio Romeo. Piso 6. Apartamento 136,0,1,"Año: 2013. Institucion: OBE. Motivo: ayuda económica para rehabilitación (fisioterapia), ya que me atropello una moto.",0,,1500,1500.0,0.0,0.0,3000.0,1200.0,180.0,0.0,0.0,1000.0,0.0,400.0,0.0,200.0,2980.0,5,2,7265.0,5000.0,12265.0,3500.0,5000.0,300.0,1500.0,0.0,0.0,300.0,0.0,200.0,10800.0,5,"Sigan prestando su servicio como lo han hecho hasta ahora, ya que su trabajo ayuda a muchos estudiantes que lo necesitamos.",2014,2,18,8,1994,1500
120,14,121,1,2,2,2011,2,6,0,,3,3,0,0,11.8,0.9722,,2,1,3,3,2,4,1,,0,0,,0,,1500,3000.0,1000.0,0.0,5500.0,3000.0,1200.0,0.0,0.0,2500.0,0.0,2800.0,1500.0,2000.0,13000.0,5,3,8656.0,3500.0,12156.0,0.0,5000.0,3000.0,0.0,0.0,800.0,300.0,150.0,2500.0,11750.0,3,dar mas días para entregar los recaudos de renovacion.,2014,2,26,6,1994,1500
121,35,122,1,2,2,2010,2,7,0,,2,2,0,0,13.565000000000001,0.9828999999999999,Mala distribución del tiempo,2,0,0,2,2,3,1,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,550.0,200.0,0.0,0.0,0.0,0.0,1300.0,0.0,250.0,2300.0,3,2,8500.0,,8500.0,0.0,2500.0,500.0,300.0,0.0,0.0,1000.0,1300.0,1500.0,7100.0,5,excelente el servicio. ,2015,1,23,7,1993,1500
122,75,123,1,2,1,2010,4,6,0,,5,5,0,0,15.7,1.0,,4,0,0,1,1,5,9,,0,0,,0,,1500,800.0,0.0,200.0,2500.0,2000.0,1500.0,1800.0,1000.0,1500.0,0.0,3000.0,1000.0,500.0,12300.0,3,3,9570.0,4000.0,13570.0,0.0,5000.0,2000.0,1800.0,1000.0,2000.0,500.0,2500.0,800.0,15600.0,4,Que la trabajadora social envie correos con la actualización de la beca,2014,2,31,5,1993,1500
123,148,124,1,2,1,2013,2,4,0,,5,2,1,2,11.7,0.5127999999999999,"Problemas personales, Deficientes hábitos de estudios, Deficiente formación del bachillerato, Mala distribución del tiempo",5,0,0,21,2,24,3,Calle la providencia Edf Mary Piso 2 Apto 4. El cementerio,0,0,,0,,1500,2500.0,1500.0,0.0,5500.0,1500.0,200.0,0.0,0.0,300.0,1500.0,1500.0,200.0,200.0,5500.0,5,3,6747.0,2000.0,8747.0,0.0,2300.0,0.0,2500.0,0.0,0.0,100.0,0.0,2000.0,6900.0,5,"Algunas personas no poseen Internet, por ello en la cartelera de las Escuelas deberían colocar mas información de las actividades o alguna jornada que este realizando OBE",2014,2,14,12,1992,1500
124,117,125,1,2,1,2011,4,6,0,,6,6,0,0,16.337,1.0,,4,0,0,2,2,3,1,,0,0,,0,,1500,1500.0,0.0,0.0,3000.0,900.0,300.0,0.0,0.0,500.0,0.0,1300.0,0.0,0.0,3000.0,3,2,6137.0,,6137.0,0.0,3000.0,1000.0,0.0,0.0,1100.0,1000.0,0.0,0.0,6100.0,5,me parece muy buena su atención prestada ,2014,2,15,8,1994,1500
125,167,126,1,2,1,2012,4,5,0,,5,5,0,0,15.42,0.9452,,7,0,0,6,4,33,1,"los Teques, municipio Guaicaipuro, urbanización El Paso bloque 2 edificio 2 piso 3 apartamento 04",0,0,,0,,1500,300.0,0.0,0.0,1800.0,0.0,300.0,0.0,0.0,1000.0,0.0,300.0,0.0,200.0,1800.0,3,4,5418.0,,5418.0,0.0,3500.0,300.0,0.0,0.0,0.0,1000.0,200.0,150.0,5150.0,4,"ojala pudieran tener presupuesto para que todos sus servicios funcionaran sin problemas, por ejemplo odontologia",2014,2,27,8,1992,1500
126,82,127,1,2,1,2011,2,6,0,,5,5,0,0,13.693000000000001,0.898,,4,0,0,6,4,3,1,,0,0,,0,,1500,1500.0,0.0,0.0,3000.0,1000.0,500.0,0.0,0.0,0.0,0.0,800.0,300.0,0.0,2600.0,3,2,10000.0,,10000.0,0.0,3000.0,500.0,0.0,0.0,0.0,1000.0,2500.0,0.0,7000.0,3,muy larga,2015,1,15,2,1993,1500
127,179,128,1,2,1,2011,4,2,0,,5,3,2,0,13.5,0.8182,,5,0,0,2,2,3,1,,0,1,"Año:2014 
Institucion: OBE
Motivo: Compra de materiales de estudio. ",0,,1500,2000.0,0.0,0.0,3500.0,1000.0,500.0,0.0,700.0,500.0,0.0,1500.0,0.0,0.0,4200.0,3,4,8000.0,,8000.0,0.0,3000.0,500.0,2000.0,0.0,2000.0,500.0,0.0,500.0,8500.0,4,..,2015,1,30,10,1993,1500
128,93,129,1,2,1,2011,4,7,0,,4,4,0,0,14.424000000000001,1.0,,6,0,0,0,0,5,9,,0,0,,0,,1500,400.0,0.0,0.0,1900.0,0.0,250.0,0.0,0.0,600.0,0.0,500.0,200.0,0.0,1550.0,3,4,7600.0,5600.0,13200.0,0.0,10000.0,500.0,0.0,0.0,0.0,200.0,0.0,1100.0,11800.0,5,Estoy de acuerdo con la atención prestada,2014,2,8,4,1994,1500
129,96,130,1,2,1,2011,2,5,0,,5,5,5,0,13.065000000000001,1.0,,5,0,0,1,1,3,1,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,0.0,500.0,0.0,0.0,1000.0,0.0,700.0,0.0,300.0,2500.0,3,3,8000.0,3000.0,11000.0,180.0,7000.0,500.0,1500.0,0.0,0.0,310.0,400.0,1110.0,11000.0,4,Enviar un mensaje un día para recordar si se tiene un cita con el trabajador social,2014,2,23,3,1993,1500
130,12,131,1,2,2,2010,2,6,0,,3,3,0,0,12.238,0.8400000000000001,,2,1,0,2,2,3,9,,0,0,,1,"Recreación, algunos fines de semana (poco frecuente por falta de tiempo).",1500,9000.0,0.0,1500.0,12000.0,0.0,500.0,0.0,950.0,1000.0,0.0,700.0,0.0,0.0,3150.0,3,4,9000.0,,9000.0,0.0,5000.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,7000.0,5,Las veces que me he dirigido hasta allá he recibido una atención de calidad.,2014,2,26,5,1993,1500
131,54,132,1,2,2,2012,2,5,0,,4,4,0,0,12.0,0.9535,,3,0,0,2,2,7,6,,0,0,,0,,1500,300.0,0.0,0.0,1800.0,3000.0,300.0,0.0,0.0,300.0,0.0,500.0,0.0,300.0,4400.0,5,1,2457.02,0.0,2457.02,0.0,5000.0,300.0,0.0,0.0,0.0,500.0,0.0,500.0,6300.0,5,me gustaria que la difusion de la de avisos tales como la renovacion de becas u alguna otra informacion  sea con mayor tiempo de antelacion para que el estudiante tome las medidas necesarias,2014,2,22,1,1994,1500
132,85,133,1,2,1,2012,2,4,0,,5,5,0,0,15.69,1.0,,5,0,0,11,2,3,9,,0,0,,0,,1500,500.0,200.0,0.0,2200.0,2000.0,600.0,0.0,0.0,300.0,0.0,400.0,0.0,200.0,3500.0,3,4,6000.0,,6000.0,0.0,4500.0,700.0,500.0,0.0,0.0,200.0,0.0,1500.0,7400.0,5,"Me parece que el servicio es muy bueno no tengo ninguna recomendación, me parece que la trabajadora actual es excelente. ",2015,1,12,9,1994,1500
133,133,134,1,2,1,2012,4,5,0,,5,4,0,1,12.5,0.8696000000000002,Problemas personales,6,0,0,11,2,5,9,,0,0,,0,,1500,1400.0,0.0,0.0,2900.0,1500.0,200.0,0.0,0.0,500.0,0.0,700.0,0.0,0.0,2900.0,5,6,16043.76,,16043.76,0.0,9000.0,2700.0,0.0,0.0,3000.0,1000.0,0.0,343.76,16043.76,4,Mayor seguridad para la oficina de OBE ,2014,2,6,12,1994,1500
134,185,135,1,2,1,2011,3,5,1,olvido de clave,5,4,0,1,13.157,0.8,"Problemas familiares, Problemas económicos, Falta de tiempo para estudiar, Elevada carga horaria, Mala distribución del tiempo, Lejanía entre la residencia y la universidad",5,0,0,22,5,4,1,los valles del tuy. Edif virgen del valle. sabana de la cruz. apartamento 3,0,0,,0,,1500,0.0,0.0,1500.0,3000.0,500.0,500.0,600.0,400.0,200.0,300.0,200.0,100.0,100.0,2900.0,0,1,2000.0,0.0,3000.0,0.0,500.0,500.0,600.0,400.0,200.0,100.0,200.0,100.0,2600.0,5,no tengo sugerencias,2015,1,18,2,1993,1500
135,146,136,1,2,1,2012,4,5,1,Por venta de la casa.,5,5,0,0,14.319999999999999,0.9176,,6,0,0,23,2,26,3,"Municipio Libertador, Parroquia San Pedro. Urb. Valle Abajo, Residencias Valle Abajo, Torre F Piso 4, Apto 4-1.",0,0,,0,,1500,4000.0,1500.0,0.0,7000.0,1000.0,100.0,0.0,0.0,300.0,5000.0,600.0,0.0,0.0,7000.0,5,5,6500.0,3000.0,9500.0,2500.0,2000.0,200.0,450.0,0.0,150.0,350.0,0.0,300.0,5950.0,4,mejorar un poco los horarios de atención.,2014,2,1,12,1993,1500
136,33,137,1,2,2,2013,2,4,0,,4,5,0,5,14.0,1.0,,4,0,0,9,7,5,6,,0,0,,0,,1500,300.0,100.0,200.0,2100.0,1000.0,200.0,300.0,0.0,0.0,0.0,500.0,0.0,100.0,2100.0,3,2,6000.0,,6000.0,0.0,3000.0,600.0,0.0,0.0,2000.0,0.0,0.0,0.0,5600.0,4,"aumentar la beca. De resto, es un buen servicio.",2015,1,12,6,1991,1500
137,188,138,1,2,1,2009,4,6,0,,5,4,0,1,11.685999999999998,0.7154999999999999,Problemas de adaptación de la UCV,5,0,0,19,7,5,1,"Av. Principal San Souci con Av. Francisco Solano, Municipio Cacao, Edf. Mijao, PB, Apart. #3.",0,0,,1,"Secretaria, sólo los sábados medio turno.",1500,3600.0,2800.0,2000.0,9900.0,3000.0,500.0,1500.0,600.0,1500.0,0.0,2000.0,500.0,120.0,9720.0,3,1,6747.0,10000.0,16747.0,3000.0,8000.0,500.0,3000.0,600.0,0.0,600.0,1000.0,0.0,16700.0,4,Sugiero que el monto de la beca llegue completo al momento de que el Presidente aumente el monto de la beca.,2015,1,1,3,1993,1500
138,106,139,1,2,1,2012,4,5,0,,4,4,1,0,11.857000000000001,0.7887000000000001,,6,0,0,1,1,5,9,,0,0,,0,,1500,600.0,0.0,0.0,2100.0,0.0,400.0,0.0,800.0,0.0,0.0,800.0,0.0,200.0,2200.0,3,3,6852.08,,6852.08,0.0,4000.0,800.0,0.0,1400.0,0.0,250.0,0.0,600.0,7050.0,4,Resguardar información importante en lugares seguros..,2014,2,11,4,1994,1500
139,28,140,1,2,2,2010,4,6,0,,3,3,0,0,14.370999999999999,1.0,,1,1,1,5,5,5,9,,0,0,,0,,1500,500.0,500.0,0.0,2500.0,500.0,150.0,500.0,500.0,500.0,0.0,500.0,0.0,0.0,2650.0,3,5,7500.0,,7500.0,0.0,5000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,500.0,7500.0,5,Buena atención y puntualidad en los pagos... Gracias,2014,2,7,9,1993,1500
