,No-Name,Cedula,E_Civil,Sexo,Escuela,A_Ingreso,Mod_Ingreso,S_Cursa,C_Direccion,Motivo_C,M_Inscritas,M_Aprobadas,M_Retiradas,M_Reprobadas,Promedio_Pond,Eficiencia,Reprobacion_Motiv,Materias_Actuales,Tesis,Veces_Tesis,Procedencia,Residencia,Acompanantes,Tipo_Vivienda,Direccion_Res_Alq,Matrimonio,Otro_Beneficio,F_Motiv_Sol_Benef,Actividad_Ingresos,Tipo_Frec_Actividad,Monto_Mensual_Beca,Mensual_Aporte_Resp,Mensual_Aporte_Amigos,Aporte_Destajo,Mensual_Ingreso_Total,Alimentacion,T_Publico,Gastos_Medicos,Gastos_Odonto,Gastos_Personales,Gastos_Alquiler,Gastos_Materiales,Gastos_Recreacion,Gastos_Otros,Total_Egresos,Responsable_Economico,Carga_Familiar,Ingreso_Responsable,Ingreso_Resp_Otros,Total_Ingreso_Resp,Vivienda,Gastos_Alimentacion_Resp,Gastos_Transporte_Resp,Gastos_Medicos_Resp,Gastos_Odonto_Resp,Gastos_Educativos_Resp,Gastos_SP_Gas,Condominio_Resp,Otros_Gastos_Resp,Total_Egresos_Resp,Opinion_Usuarios,Sugerencia_Recomendaciones,A_Periodo,N_Periodo,Dia_Nacimiento,Mes_Nacimiento,Anho_Nacimiento,"(140, 'Monto_Mensual_Beca')"
140,7,141,1,2,2,2012,4,4,0,,5,5,0,0,14.086200000000002,1.0,,4,0,0,2,2,3,9,,0,0,,0,,1500,2000.0,0.0,0.0,3500.0,500.0,500.0,0.0,0.0,1000.0,0.0,600.0,1000.0,300.0,3900.0,3,6,7721.56,3000.0,10721.560000000001,0.0,6000.0,1500.0,0.0,0.0,0.0,1000.0,0.0,1500.0,10000.0,4,Realizar jornadas de las q ofrece OBE en la Escuela de Enfermería,2014,1,4,2,1995,1500
141,200,142,1,2,1,2010,2,4,0,,5,3,1,1,12.78,0.4842000000000001,Lejanía entre la residencia y la universidad,3,0,0,19,4,3,9,,0,0,,0,,1500,2000.0,0.0,0.0,3500.0,0.0,2000.0,0.0,0.0,0.0,0.0,1500.0,0.0,0.0,3500.0,3,2,7000.0,0.0,7000.0,0.0,3000.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,7000.0,5,lo estan haciendo muy bien. felicidades,2014,2,28,2,1992,1500
142,10,143,1,1,2,2010,4,7,0,,2,2,0,0,14.539000000000001,0.9663999999999999,,2,0,0,6,4,7,9,,0,0,,0,,1500,4000.0,500.0,2400.0,8400.0,2800.0,500.0,500.0,0.0,1000.0,0.0,2000.0,1000.0,500.0,8300.0,5,8,55635.46,2000.0,57635.46,5324.98,15500.0,2000.0,8780.0,2000.0,3000.0,5650.0,2250.45,9950.0,54455.43,5,"Realmente, el proceso es muy satisfactorio y mucho mas al agregar la deficiencia presupuestaria del pais. La calidad de servicio es de las mas alta y profesional. ",2014,2,18,2,1993,1500
143,58,144,1,2,2,2014,2,3,0,,5,5,0,0,14.909,1.0,,5,0,0,6,4,5,9,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,600.0,400.0,0.0,0.0,300.0,0.0,700.0,0.0,500.0,2500.0,5,4,25000.0,8000.0,33000.0,1000.0,10000.0,1000.0,2500.0,800.0,3000.0,800.0,0.0,4900.0,24000.0,4,Colocar una ofinica de obe en la escuela de enfermeria ,2014,2,25,5,1995,1500
144,36,145,1,2,2,2011,4,6,0,,3,3,0,0,14.841,1.0,,2,0,0,11,2,3,9,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,800.0,250.0,150.0,0.0,300.0,0.0,800.0,0.0,200.0,2500.0,3,3,425140.0,,425140.0,0.0,1500.0,500.0,700.0,0.0,1000.0,300.0,0.0,250.0,4250.0,5,"ninguna por el momento, ya que que no tengo queja sobre la calidad de los servicios ofrecidos.",2014,2,17,6,1993,1500
145,80,146,1,2,1,2011,2,6,0,,5,5,0,0,15.49,1.0,,4,0,0,2,2,5,1,EL PARAISO ,0,0,,0,,1500,4000.0,200.0,0.0,5700.0,900.0,500.0,500.0,500.0,1000.0,0.0,2000.0,500.0,200.0,6100.0,6,2,8773759.0,2000.0,10773759.0,0.0,5000.0,1000.0,0.0,500.0,2000.0,500.0,500.0,1000.0,10500.0,5,EXCELENTE ,2015,1,12,4,1993,1500
146,19,147,1,2,2,2010,4,7,0,,2,2,0,0,12.63,0.92,,2,0,0,17,2,4,9,,0,0,,0,,1500,2000.0,0.0,0.0,3500.0,1500.0,1000.0,0.0,0.0,500.0,0.0,700.0,500.0,300.0,4500.0,10,3,9680.0,,9680.0,0.0,4000.0,2000.0,3000.0,0.0,0.0,1000.0,0.0,2500.0,12500.0,5,Que se continúe realizando la recepción de documentos en nuestra escuela ya que resulta mas fácil por horario que podamos realizar el tramite de la renovación. También que la trabajadora social tenga un espacio en la Escuela de Enfermería destinado a la atención de becarios y de mas información referente a OBE.,2014,2,29,10,1992,1500
147,135,148,1,2,1,2011,2,7,0,,4,4,0,0,14.8,1.0,,4,0,0,5,5,3,9,,0,0,,0,,1500,2000.0,0.0,0.0,3500.0,1000.0,500.0,0.0,0.0,500.0,0.0,1500.0,0.0,0.0,3500.0,3,2,15060.0,,15060.0,0.0,8000.0,800.0,1500.0,0.0,0.0,1000.0,0.0,3000.0,14300.0,4,Continuar ofreciendo la ayuda y orientacion a los estudiantes.,2014,2,19,7,1993,1500
148,47,149,1,2,2,2010,2,7,0,,2,2,0,0,12.129999999999999,0.8156000000000001,,2,0,0,0,0,3,9,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,1000.0,1000.0,800.0,1000.0,800.0,0.0,1000.0,0.0,160.0,5760.0,3,4,6200.0,1500.0,7700.0,0.0,36000.0,1000.0,800.0,1000.0,0.0,200.0,0.0,300.0,39300.0,5,no tengo nada que acotar debido a que desde que obtuve este beneficio la atención a sido eficiente,2015,1,4,9,1992,1500
149,26,150,1,2,2,2014,4,3,0,,5,5,0,0,15.555000000000001,1.0,,5,0,0,0,0,3,9,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,300.0,400.0,0.0,0.0,800.0,0.0,800.0,0.0,200.0,2500.0,3,4,8000.0,0.0,8000.0,0.0,3000.0,500.0,1000.0,0.0,2500.0,500.0,0.0,500.0,8000.0,5,"El servicios es bueno, lo único que tiene que mejor es que a todos le lleguen la información de las renovaciones al correo. ",2014,2,21,3,1993,1500
150,176,151,1,1,1,2011,4,5,0,,4,4,0,0,15.18,1.0,,7,0,0,24,2,8,1, Plaza La concordia. Parroquia Santa Teresa. Centro,0,0,,0,,1500,3500.0,0.0,0.0,5000.0,1500.0,250.0,0.0,0.0,0.0,3000.0,250.0,0.0,0.0,5000.0,3,2,15000.0,,15000.0,0.0,8000.0,1000.0,2000.0,0.0,2000.0,1000.0,0.0,1000.0,15000.0,4,ser un poco mas amables con las personas.,2014,2,7,12,1993,1500
151,18,152,1,2,2,2011,2,7,0,,1,1,0,0,15.617,1.0,,2,0,0,2,2,3,9,,0,0,,0,,1500,500.0,0.0,0.0,2000.0,400.0,150.0,0.0,0.0,600.0,0.0,300.0,400.0,150.0,2000.0,3,2,9600.0,,9600.0,0.0,5000.0,500.0,1000.0,0.0,1800.0,100.0,0.0,1200.0,9600.0,1,Muy buena atención por parte de nuestra trabajadora social. sin inconvenientes,2014,2,21,3,1993,1500
152,107,153,1,2,1,2011,4,7,0,,5,5,0,0,16.461,1.0,,5,0,0,25,2,2,1,,0,0,,0,,1500,2000.0,500.0,0.0,4000.0,1000.0,300.0,0.0,0.0,500.0,0.0,1200.0,600.0,200.0,3800.0,5,5,10500.0,2000.0,12500.0,0.0,7000.0,600.0,1500.0,0.0,0.0,800.0,0.0,800.0,10700.0,5, muy buena la atencion agradecida con la ayuda que mensualmente me brindan ,2014,2,4,2,1994,1500
153,89,154,1,1,1,2011,2,5,0,,4,4,0,0,15.100999999999999,1.0,,7,0,0,1,1,3,0,,0,0,,0,,1500,1300.0,0.0,0.0,2800.0,600.0,1000.0,0.0,0.0,200.0,0.0,1000.0,0.0,0.0,2800.0,3,5,22600.0,,22600.0,153.0,8000.0,2000.0,3500.0,1000.0,975.0,500.0,100.0,500.0,16728.0,4,Mandar correos con información acerca de los distintos servicios y beneficios ofrecidos por la universidad. Y sobre los cambios en la beca.,2015,1,20,2,1994,1500
154,30,155,1,2,2,2012,2,5,0,,4,4,0,0,15.463,1.0,,3,0,0,2,2,3,1,,0,0,,0,,1500,500.0,0.0,0.0,2000.0,500.0,150.0,0.0,0.0,150.0,0.0,1200.0,0.0,0.0,2000.0,3,3,19400.0,,19400.0,3000.0,4400.0,500.0,0.0,0.0,10000.0,1000.0,0.0,500.0,19400.0,5,"No tengo ninguna sugerencia ni recomendacion, es un buen servicio para la situacion economica que se vive en el pais, estoy agradecida con mi beca y con el servicio que me presta la universidad",2015,1,23,6,1994,1500
155,51,156,1,2,2,2012,4,5,0,,4,4,0,0,14.634,1.0,,3,0,0,2,2,3,9,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,400.0,500.0,0.0,0.0,0.0,0.0,1600.0,0.0,0.0,10864.0,3,3,5247.0,5622.0,10869.0,0.0,7400.0,1000.0,1000.0,0.0,469.0,300.0,0.0,700.0,10869.0,5,deberían colocar una oficina de OBE en la escuela de enfermería :),2015,1,7,4,1994,1500
156,15,157,1,2,2,2010,2,7,0,,2,2,0,0,12.0,0.98,,2,0,0,0,0,2,1,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,0.0,400.0,0.0,0.0,800.0,0.0,800.0,500.0,0.0,2500.0,4,4,5300.0,,5300.0,800.0,3000.0,400.0,0.0,0.0,0.0,600.0,500.0,0.0,5300.0,4,Dar mayor informacion cuando no se cancela el pago de la beca a tiempo y el por que...y los retroactivos!,2014,2,9,5,1993,1500
157,91,158,1,2,1,2012,4,6,0,,5,5,0,0,16.582,1.0,,4,0,0,6,4,3,1,,0,0,,0,,1500,500.0,0.0,300.0,2300.0,450.0,200.0,200.0,0.0,500.0,0.0,600.0,300.0,50.0,2300.0,3,1,8000.0,1000.0,9000.0,0.0,3500.0,1000.0,1200.0,1000.0,0.0,200.0,700.0,400.0,8000.0,5,"La atención recibida fue bastante buena, como recomendación que sigan trabajando por tener un sistema cada vez mas beneficioso. ",2014,2,14,12,1993,1500
158,52,159,1,2,2,2012,2,5,0,,4,4,0,0,15.73,1.0,,3,0,0,2,2,5,9,,0,0,,0,,1500,1200.0,0.0,0.0,2700.0,1500.0,250.0,100.0,0.0,400.0,0.0,350.0,100.0,0.0,2700.0,3,2,5175.0,4000.0,9175.0,0.0,3800.0,1400.0,1000.0,0.0,600.0,700.0,0.0,400.0,7900.0,4,"La labor realizada por la trabajadora social de la escuela de Enfermería es muy eficiente y responsable. sin embargo, se sugiere establecer una fecha fija para el depósito de la beca e incluir los pagos atrasados",2014,2,17,11,1993,1500
159,142,160,1,2,1,2011,4,5,0,,5,5,0,0,16.533,1.0,,6,0,0,1,1,4,1,,0,0,,0,,1500,2000.0,0.0,0.0,3500.0,850.0,1400.0,400.0,0.0,0.0,0.0,600.0,0.0,250.0,3500.0,3,3,10000.0,,10000.0,680.0,3000.0,3200.0,1400.0,720.0,0.0,300.0,400.0,300.0,10000.0,5,todo está bastante bien...!,2015,1,24,5,1994,1500
160,108,161,1,2,1,2013,4,4,0,,5,5,0,0,15.672999999999998,1.0,,5,0,0,0,0,29,1,Palo verde. Calle Jose Feliz Ribas. Residencias Jose Gregorio Hernandez. Torre A. Piso 3. Apartamento 34,0,0,,0,,1500,1000.0,1000.0,0.0,3500.0,2000.0,500.0,0.0,0.0,300.0,0.0,300.0,0.0,0.0,3100.0,3,2,9443.0,4400.0,13843.0,0.0,4000.0,1000.0,5000.0,0.0,0.0,0.0,600.0,0.0,10600.0,4,Espero que los problemas en cuanto al aumento de la beca se solventen pronto. En lo demás no tengo quejas. ,2014,2,18,9,1995,1500
161,56,162,1,2,2,2012,4,5,0,,4,4,0,0,14.375,1.0,,3,0,0,2,2,5,1,,0,0,,0,,1500,400.0,0.0,0.0,1900.0,0.0,800.0,0.0,0.0,400.0,0.0,600.0,0.0,0.0,1800.0,5,4,13143.0,,13143.0,0.0,5000.0,1600.0,0.0,0.0,0.0,1000.0,1800.0,3743.0,13143.0,4,"Deberían estar mas tiempo en cada escuela, específicamente las sedes que quedan retiradas de la oficina principal de la OBE. ",2014,2,8,11,1995,1500
162,165,163,1,2,1,2011,4,6,0,,5,4,0,1,13.081999999999999,0.876,"Problemas familiares, Mala distribución del tiempo",5,0,0,12,0,2,1,,0,0,,0,,1500,0.0,2000.0,400.0,3900.0,800.0,72.0,0.0,700.0,500.0,0.0,1000.0,300.0,200.0,3572.0,4,3,5622.0,2000.0,7622.0,121.0,7000.0,100.0,300.0,0.0,0.0,547.0,0.0,0.0,8068.0,5,"Considero que la atención es acorde, con un trato grato y  satisfactorio.  ",2015,1,9,2,1994,1500
163,88,164,1,2,1,2013,4,4,0,,5,5,0,0,13.210999999999999,1.0,,6,0,0,13,0,30,3,Av Sanz calle convento II El Marques Edo. Miranda,0,0,,0,,1500,7000.0,0.0,0.0,8500.0,1000.0,150.0,0.0,0.0,0.0,5000.0,500.0,350.0,0.0,7000.0,3,4,7381.0,,7381.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.0,7000.0,5,Tal vez extender un poco el horario de atencion.,2015,1,1,11,1995,1500
164,32,165,1,2,2,2014,4,3,0,,5,5,0,0,13.805000000000001,1.0,,5,1,2,2,2,5,1,,0,0,,0,,1500,1000.0,500.0,0.0,3000.0,0.0,500.0,0.0,0.0,0.0,0.0,2000.0,0.0,500.0,3000.0,6,3,8400.0,5000.0,13400.0,2000.0,4000.0,1000.0,4000.0,0.0,1300.0,700.0,800.0,0.0,13800.0,5,"Realmente la atención prestada es bastante satisfactoria, el personal es sumamente amable y cordial.

La única sugerencia seria ver si se podría hacer un comunicado para aumentar un poco más la beca estudio ya que hoy en día todo se ha encarecido bastante.

Muchas Gracias por la ayuda prestada.",2015,1,27,10,1995,1500
165,94,166,1,2,1,2012,2,4,0,,6,6,0,0,15.272,1.0,,6,0,0,4,3,3,0,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,0.0,400.0,0.0,800.0,1000.0,0.0,300.0,300.0,200.0,3000.0,3,2,9828.0,,9828.0,0.0,6000.0,1000.0,0.0,1000.0,0.0,1200.0,0.0,900.0,10100.0,5,Estoy a gusto con su atención. ,2014,1,25,9,1994,1500
166,37,167,1,2,2,2011,2,7,0,,2,2,0,0,12.807999999999998,1.0,,2,0,0,2,2,5,1,,0,0,,0,,1500,0.0,0.0,0.0,1500.0,800.0,300.0,150.0,0.0,800.0,0.0,600.0,0.0,200.0,2850.0,6,1,11200.0,0.0,11200.0,200.0,6000.0,500.0,4000.0,1500.0,0.0,1000.0,400.0,600.0,14200.0,5,"Sigan así, claro y entendible.",2014,2,1,6,1994,1500
167,73,168,1,2,1,2012,4,4,0,,5,5,0,0,15.922999999999998,1.0,,5,0,0,1,1,5,1,,0,0,,0,,1500,4000.0,0.0,0.0,5500.0,0.0,2200.0,900.0,0.0,800.0,0.0,1600.0,0.0,0.0,5500.0,5,3,5622.0,5100.0,10722.0,0.0,4500.0,500.0,4000.0,0.0,1030.0,292.0,400.0,0.0,10722.0,5,Muy buen trabajo. Continuar con la buen desempeño en el Servicio ofrecido a toda la comunidad estudiantil.,2015,1,20,5,1994,1500
168,42,169,1,2,2,2013,2,2,0,,3,1,1,1,10.904,0.8077000000000002,"Problemas personales, Problemas familiares, Falta de tiempo para estudiar",3,1,1,2,2,3,9,,0,0,,0,,1500,1500.0,0.0,0.0,3000.0,300.0,300.0,1000.0,0.0,0.0,0.0,1000.0,0.0,170.0,2770.0,3,3,13700.0,,13700.0,0.0,7000.0,1000.0,2000.0,0.0,1500.0,1000.0,0.0,200.0,12700.0,5,"La presente organización presta un buen servicio, la cual agradezco. En este momento no tengo alguna sugerencia o recomendación que pueda aportar, en el momento de tener alguna se los haré saber, muchas gracias por su atención.",2014,2,14,12,1994,1500
169,57,170,1,2,2,2011,2,5,0,,3,2,0,1,13.489,0.9142999999999999,"Problemas personales, Problemas con el/la docente",1,0,0,2,2,5,1,,0,0,,0,,1500,2000.0,0.0,0.0,3500.0,1400.0,600.0,0.0,0.0,0.0,0.0,900.0,300.0,300.0,3500.0,3,3,10000.0,4000.0,14000.0,0.0,9000.0,2000.0,0.0,0.0,0.0,2000.0,1000.0,0.0,14000.0,4,Alargar el plazo de entrega de recaudos para la renovación de la beca a 1 semana. Avisar con más tiempo de anticipación la fecha de la renovación de la beca para así recaudar los documentos necesarios con tiempo.,2014,2,9,1,1994,1500
170,41,171,1,2,2,2011,2,7,0,,2,2,0,0,13.46,1.0,,2,0,0,2,2,31,1,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,1000.0,600.0,200.0,400.0,300.0,0.0,100.0,100.0,100.0,2800.0,3,4,13312.0,,13312.0,0.0,8500.0,1200.0,1000.0,1000.0,0.0,600.0,400.0,2000.0,14700.0,5,"Hasta ahora me ha gustado la facilidad del proceso, espero se mantenga así.",2014,2,3,8,1994,1500
171,43,172,1,2,2,2011,2,3,0,,3,3,0,0,11.763,0.8261,,5,1,2,2,2,2,9,,0,0,,0,,1500,500.0,500.0,800.0,3300.0,1000.0,544.0,900.0,0.0,500.0,0.0,2000.0,900.0,2160.0,8004.0,4,5,14810.0,9000.0,23810.0,0.0,10600.0,1124.0,6700.0,0.0,200.0,1690.0,0.0,1431.0,21745.0,5,es muy buena su atención. han pagado los días correspondientes. que era la única queja que se tenia.,2015,1,21,9,1994,1500
172,121,173,1,2,1,2013,2,3,0,,5,1,0,4,12.7,0.5556,"Problemas personales, Falta de tiempo para estudiar",4,0,0,2,2,5,1,,0,0,,0,,1500,400.0,0.0,0.0,1900.0,0.0,400.0,0.0,300.0,400.0,0.0,400.0,0.0,300.0,1800.0,3,3,8866.27,,8866.27,0.0,3000.0,1000.0,900.0,1000.0,1000.0,1000.0,500.0,370.0,8770.0,3,realizar mas jornadas en la universidad ,2015,1,15,8,1996,1500
173,171,174,1,2,1,2014,2,2,0,,4,4,0,0,13.458,0.889,,6,0,0,2,2,5,9,,0,0,,0,,1500,2500.0,0.0,0.0,4000.0,1500.0,500.0,600.0,0.0,1000.0,0.0,1000.0,600.0,300.0,5500.0,3,4,13414.0,6000.0,19414.0,200.0,12000.0,2000.0,1500.0,0.0,1500.0,800.0,0.0,2500.0,20500.0,4,ninguna me parece muy buena su atencion,2015,1,21,10,1995,1500
174,27,175,1,2,2,2013,2,3,0,,5,5,0,0,13.332999999999998,1.0,,4,1,3,0,0,3,9,,0,0,,0,,1500,2000.0,0.0,0.0,3500.0,0.0,800.0,0.0,0.0,0.0,0.0,1000.0,1000.0,0.0,2800.0,3,1,6800.0,3000.0,10800.0,0.0,4000.0,1300.0,1500.0,0.0,0.0,500.0,0.0,0.0,7300.0,5,"Ninguna Sugerencia o Recomendación, sus atenciones han sido  Excelentes ",2015,1,14,9,1995,1500
175,180,176,1,2,1,2013,2,1,0,,5,2,0,3,12.7,0.35710000000000003,"Problemas vocacionales, Deficiente formación del bachillerato, Mala distribución del tiempo",3,0,0,11,2,5,9,,0,1,"fecha:2014
instituto:OBE
compras de material de estudio",0,,1500,1000.0,0.0,0.0,2500.0,2000.0,500.0,0.0,0.0,0.0,0.0,1500.0,0.0,0.0,4000.0,5,4,5909.3,2000.0,7909.3,0.0,3000.0,1000.0,2000.0,0.0,1000.0,500.0,0.0,500.0,8000.0,4,mejorar el servicio en OBE,2015,1,16,9,1996,1500
176,92,177,1,1,1,2014,4,2,0,,5,5,0,0,16.6,1.0,,5,0,0,24,0,32,3,"Sta. Eduvigis, Municipio Sucre, Caracas.",0,0,,0,,1500,4000.0,4000.0,0.0,9500.0,3000.0,400.0,2000.0,1200.0,1300.0,6500.0,2070.0,400.0,760.0,17630.0,5,2,12054.5,10000.0,22054.5,1700.0,4500.0,300.0,2000.0,0.0,0.0,700.0,250.0,1800.0,11250.0,5,"Todo me parece bien, cómodo y sencillo, bien explicado y resumido.",2014,2,11,10,1996,1500
177,63,178,1,2,2,2014,3,2,0,,5,2,0,3,12.352,0.5313,Elevada carga horaria,5,0,0,4,3,5,1,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,1000.0,80.0,0.0,0.0,420.0,0.0,1000.0,0.0,0.0,2500.0,6,1,13500.0,17879.0,31379.0,2000.0,10000.0,800.0,700.0,0.0,0.0,1512.0,3500.0,0.0,28512.0,3,Tener más amabilidad con los estudiantes,2014,2,17,6,1996,1500
178,141,179,1,1,1,2014,3,3,0,,4,4,0,0,13.936,1.0,,4,0,0,2,2,3,1,"(Vivienda propia), urbanización Raúl Leoni Casalta 3, residencias Salto Ángel bloque 8 piso 11, apartamento 06 - Propatria",0,0,,0,,1500,1200.0,500.0,0.0,3200.0,400.0,500.0,300.0,1200.0,1000.0,0.0,2000.0,450.0,250.0,6100.0,3,4,8138.0,0.0,8138.0,0.0,7000.0,1200.0,2190.0,1500.0,4000.0,300.0,200.0,0.0,16390.0,5,"informar a los estudiantes acerca de la ubicación de las oficinas, debido a que muchos no saben.",2015,1,24,10,1996,1500
179,34,180,1,2,2,2014,2,3,0,,5,5,0,1,15.027000000000001,0.15027000000000001,Problemas de salud,5,1,2,1,1,33,9,,0,1,"solicitud 2015 en el instituto OBE , motivo ayuda economica para gastos de la universidad (libro, pasaje, equipo de enfermeria, etc)",0,,1500,500.0,300.0,0.0,2300.0,500.0,1000.0,1000.0,2500.0,1000.0,0.0,3000.0,1000.0,1000.0,11000.0,3,3,5600.0,2000.0,7600.0,2000.0,5000.0,3000.0,1500.0,2500.0,0.0,2000.0,0.0,2000.0,18000.0,5,hasta los momentos todo marcha excelente,2014,2,3,3,1996,1500
180,90,181,1,2,1,2012,4,4,0,,5,5,1,0,15.0,1.0,,5,0,0,12,2,24,5,Distrito Libertador. Municipio Libertador URB. La campiña Calle los mangos. Residencia Villa Magna piso 02,0,0,,0,,2000,6500.0,0.0,0.0,8500.0,1800.0,500.0,0.0,0.0,400.0,5000.0,600.0,0.0,200.0,8500.0,5,5,19266.0,0.0,19266.0,0.0,8500.0,400.0,1000.0,0.0,0.0,1000.0,0.0,1500.0,12400.0,4,"Me parece que la atención es muy buena, fueron muy cordiales.",2014,2,3,3,1995,1500
181,83,182,1,2,1,2014,4,3,0,,4,4,0,0,14.75,1.0,,5,0,0,2,2,5,0,,0,0,,0,,1500,2000.0,0.0,0.0,3500.0,1500.0,300.0,0.0,0.0,600.0,0.0,150.0,0.0,100.0,2650.0,5,4,13871.0,5622.0,19493.0,0.0,16000.0,1000.0,0.0,0.0,0.0,1000.0,0.0,6000.0,24000.0,5,Es mi primera renovación. La beca me a ayudado a cubrir parte de mis gastos.,2015,1,20,3,1996,1500
182,109,183,1,2,1,2012,2,4,0,,6,6,0,0,14.581,1.0,,6,0,0,2,2,3,1,,0,0,,0,,1500,600.0,0.0,0.0,2100.0,1000.0,100.0,500.0,0.0,600.0,0.0,500.0,0.0,0.0,2800.0,5,3,8100.0,0.0,8100.0,0.0,12000.0,500.0,2000.0,0.0,0.0,500.0,450.0,400.0,15850.0,5,excelente atencion,2014,2,3,7,1995,1500
183,1,184,1,2,2,2013,4,4,0,,5,5,0,0,13.413,1.0,no eh reprobado materias,4,0,0,24,0,34,1,urbanizacion el marques av sanz edificio bremen piso 4 apartamento 44,0,0,,0,,1500,1500.0,0.0,0.0,3000.0,500.0,200.0,500.0,0.0,500.0,3000.0,1000.0,0.0,80.0,5780.0,3,1,5650.0,,5650.0,1000.0,500.0,200.0,2000.0,0.0,0.0,0.0,0.0,100.0,3800.0,4,ninguna. el metodo actual es realmente eficaz.,2015,1,12,5,1995,1500
184,49,185,1,2,2,2014,2,2,0,,5,5,0,0,14.117,1.0,,5,0,0,2,2,4,1,,0,1,"año 2014, OBE, solicitada para cubrir parte de los gastos mensuales estudiantiles",0,,1500,1000.0,0.0,0.0,2500.0,1000.0,800.0,1000.0,0.0,1500.0,0.0,2000.0,200.0,200.0,6700.0,11,4,15000.0,1200.0,17200.0,0.0,12000.0,1000.0,3000.0,0.0,2500.0,2000.0,2000.0,2100.0,24600.0,3,que las jornadas duren mas tiempo,2014,2,19,11,1996,1500
185,53,186,1,2,2,2012,4,5,0,,4,4,0,0,14.597,1.0,,3,0,0,2,2,5,9,,0,0,,0,,1500,1300.0,0.0,0.0,2800.0,1600.0,300.0,100.0,0.0,350.0,0.0,350.0,100.0,0.0,2800.0,3,3,6537.0,3400.0,9937.0,0.0,6000.0,1100.0,450.0,0.0,0.0,400.0,200.0,487.0,8637.0,4,"El servicio brindado a través de la trabajadora social es bueno,con grata atención, responsabilidad y puntualidad. Los pagos se realizan siempre durante la fecha estipulada, aunque aun no se ha recibido el aumento becario.",2014,2,30,3,1995,1500
186,2,187,1,2,2,2014,4,3,1,Enfermedad de mi mamá,5,5,0,0,15.0,1.0,,5,0,0,5,5,3,9,,0,0,,0,,1500,0.0,2000.0,0.0,3500.0,0.0,1320.0,0.0,0.0,300.0,0.0,300.0,0.0,250.0,2170.0,3,1,0.0,3000.0,3000.0,0.0,2500.0,200.0,0.0,0.0,0.0,300.0,0.0,0.0,3000.0,5,"La atención me parece totalmente agradable y satisfactoria, por lo que no es necesario una mejora.",2014,2,29,8,1996,1500
187,174,188,1,2,1,2014,4,2,0,,5,3,0,2,11.4,0.3845,"Problemas económicos, Problemas de salud",4,0,0,23,3,19,3,colinas de Bello Monte av-Caurimare edf-san antonio de padua piso uno apartamento uno,0,0,,0,,1500,3000.0,5000.0,0.0,9500.0,1000.0,500.0,1000.0,500.0,0.0,5000.0,1500.0,0.0,0.0,9500.0,3,3,7873.44,,7873.44,0.0,2000.0,1000.0,2500.0,0.0,600.0,650.0,0.0,1000.0,7750.0,3,..,2015,2,2,8,1996,1500
188,192,189,1,2,1,2012,4,6,0,,7,7,0,0,14.314000000000002,0.9673999999999999,,4,0,0,2,2,3,9,,0,0,,0,,1500,1000.0,0.0,0.0,2500.0,500.0,600.0,0.0,0.0,500.0,0.0,500.0,200.0,200.0,2500.0,3,3,6126.0,,6126.0,0.0,3000.0,1200.0,1000.0,0.0,0.0,500.0,0.0,400.0,6100.0,5,extender el horario de atención,2014,2,19,10,1994,1500
189,126,190,1,1,1,2012,2,5,0,,4,4,0,0,16.449,1.0,,7,0,0,6,4,5,0,,0,0,,0,,1500,2000.0,200.0,0.0,3700.0,1500.0,2300.0,0.0,0.0,0.0,0.0,700.0,110.0,200.0,4810.0,3,4,14000.0,6000.0,20000.0,0.0,10000.0,3000.0,3000.0,0.0,500.0,2000.0,300.0,800.0,19600.0,5,"Informar con anticipaciòn el proceso de renovaciòn,ya que la constancia de trabajo demora dos semanas en ser emitida por la secretaria del dador de trabajo.",2014,2,7,1,1991,1500
